OS:	Windows 10 (build 18362), 64-bit edition
wxWidgets:
wxWidgets Library (wxMSW port)
Version 3.1.1 (Unicode: wchar_t, debug level: 1),
compiled at Feb 18 2018 18:36:35

Runtime version of toolkit used is 10.0.

GL_VENDOR:	NVIDIA Corporation
GL_RENDERER:	GeForce GTX 1060 3GB/PCIe/SSE2
GL_VERSION:	4.6.0 NVIDIA 440.97
TrenchBroom Version:	2019.5
TrenchBroom Build:	v2019.5-RC4 Release
Reason:	TrenchBroomUnhandledExceptionFilter
Stack trace:
SymInit: Symbol-SearchPath: '.;C:\QuakeDev\TrenchBroom;C:\QuakeDev\TrenchBroom;C:\Windows;C:\Windows\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'guilherme'
OS-Version: 6.2.9200 () 0x100-0x1
C:\QuakeDev\TrenchBroom\TrenchBroom.exe:TrenchBroom.exe (00ED0000), size: 7258112 (result: 0), SymType: 'PDB', PDB: '.\TrenchBroom-stripped.pdb', fileVersion: 2019.5.0.0
C:\Windows\SYSTEM32\ntdll.dll:ntdll.dll (77810000), size: 1679360 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\ntdll.dll', fileVersion: 6.2.18362.356
C:\Windows\System32\KERNEL32.DLL:KERNEL32.DLL (76950000), size: 917504 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\KERNEL32.DLL', fileVersion: 6.2.18362.329
C:\Windows\System32\KERNELBASE.dll:KERNELBASE.dll (75AD0000), size: 2080768 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\KERNELBASE.dll', fileVersion: 6.2.18362.356
C:\Windows\System32\ADVAPI32.dll:ADVAPI32.dll (751B0000), size: 495616 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\ADVAPI32.dll', fileVersion: 6.2.18362.329
C:\Windows\System32\msvcrt.dll:msvcrt.dll (75460000), size: 782336 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\msvcrt.dll', fileVersion: 7.0.18362.1
C:\Windows\System32\sechost.dll:sechost.dll (77510000), size: 483328 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\sechost.dll', fileVersion: 6.2.18362.267
C:\Windows\System32\RPCRT4.dll:RPCRT4.dll (752A0000), size: 765952 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\RPCRT4.dll', fileVersion: 6.2.18362.1
C:\Windows\System32\SspiCli.dll:SspiCli.dll (74FE0000), size: 131072 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\SspiCli.dll', fileVersion: 6.2.18362.1
C:\Windows\System32\CRYPTBASE.dll:CRYPTBASE.dll (74FD0000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\CRYPTBASE.dll', fileVersion: 6.2.18362.1
C:\Windows\System32\bcryptPrimitives.dll:bcryptPrimitives.dll (755C0000), size: 389120 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\bcryptPrimitives.dll', fileVersion: 6.2.18362.295
C:\Windows\System32\ucrtbase.dll:ucrtbase.dll (76500000), size: 1175552 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\ucrtbase.dll', fileVersion: 6.2.18362.267
C:\QuakeDev\TrenchBroom\wxmsw311u_gl_vc141.dll:wxmsw311u_gl_vc141.dll (71BE0000), size: 94208 (result: 0), SymType: '-exported-', PDB: 'C:\QuakeDev\TrenchBroom\wxmsw311u_gl_vc141.dll', fileVersion: 3.1.1.0
C:\Windows\System32\USER32.dll:USER32.dll (75000000), size: 1658880 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\USER32.dll', fileVersion: 6.2.18362.267
C:\Windows\System32\win32u.dll:win32u.dll (768A0000), size: 94208 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\win32u.dll', fileVersion: 6.2.18362.356
C:\Windows\System32\GDI32.dll:GDI32.dll (77630000), size: 135168 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\GDI32.dll', fileVersion: 6.2.18362.1
C:\Windows\System32\gdi32full.dll:gdi32full.dll (76C50000), size: 1417216 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\gdi32full.dll', fileVersion: 6.2.18362.356
